# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --exe --build -j --Wno-fatal -Ihardware/rtl -Ihardware/rtl/core -Ihardware/rtl/bus -Ihardware/rtl/peripherals -Ihardware/rtl/mmu -Ihardware/rtl/vector hardware/rtl/soc_top.v hardware/rtl/core/ins_decode.v hardware/rtl/core/ins_ex.v hardware/rtl/core/ins_fetch.v hardware/rtl/core/ins_mem.v hardware/rtl/core/ins_wb.v hardware/rtl/core/risc_core.v hardware/rtl/core/riscv_decompressor.v hardware/rtl/bus/bus_interconnect.v hardware/rtl/peripherals/simple_ram.v hardware/rtl/peripherals/simple_uart.v --top-module soc_top hardware/sim/soc_tb.cpp"
S  10993608  4086835  1773075584   845503857  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4195853  1773075584   852505764  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2965  5425706  1773078916   472931105  1773078916   472931105 "hardware/rtl/bus/bus_interconnect.v"
S      9081  5423989  1773156982   193911852  1773156982   193911852 "hardware/rtl/core/ins_decode.v"
S     10773  5423990  1773157014   812713872  1773157014   812713872 "hardware/rtl/core/ins_ex.v"
S      1311  5423988  1773077817   575495704  1773077817   575495704 "hardware/rtl/core/ins_fetch.v"
S      2133  5423991  1773077305   883571556  1773077305   883571556 "hardware/rtl/core/ins_mem.v"
S      2357  5425704  1773077753   881103467  1773077753   881103467 "hardware/rtl/core/ins_wb.v"
S     12002  5423987  1773081624   771582112  1773081624   771582112 "hardware/rtl/core/risc_core.v"
S      1897  5425705  1773077811   440449036  1773077811   440449036 "hardware/rtl/core/riscv_decompressor.v"
S      1133  5425708  1773077447   252884129  1773077447   252884129 "hardware/rtl/peripherals/simple_ram.v"
S      1496  5425707  1773079153   710060517  1773079153   710060517 "hardware/rtl/peripherals/simple_uart.v"
S      2892  5391323  1773077458   250687944  1773077458   250687944 "hardware/rtl/soc_top.v"
T      4969  4901042  1773157017   260756901  1773157017   260756901 "obj_dir/Vsoc_top.cpp"
T      3320  4901021  1773157017   260662916  1773157017   260662916 "obj_dir/Vsoc_top.h"
T      1859  4901166  1773157017   264190324  1773157017   264190324 "obj_dir/Vsoc_top.mk"
T       768  4880585  1773157017   260416387  1773157017   260416387 "obj_dir/Vsoc_top__Syms.cpp"
T      1128  4900857  1773157017   260584149  1773157017   260584149 "obj_dir/Vsoc_top__Syms.h"
T       302  4901163  1773157017   263748904  1773157017   263748904 "obj_dir/Vsoc_top__TraceDecls__0__Slow.cpp"
T     18971  4901164  1773157017   264054021  1773157017   264054021 "obj_dir/Vsoc_top__Trace__0.cpp"
T     94058  4901162  1773157017   263748904  1773157017   263748904 "obj_dir/Vsoc_top__Trace__0__Slow.cpp"
T      6813  4901088  1773157017   260948256  1773157017   260948256 "obj_dir/Vsoc_top___024root.h"
T      2583  4901152  1773157017   262095459  1773157017   262095459 "obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0.cpp"
T       882  4901144  1773157017   261214241  1773157017   261214241 "obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0__Slow.cpp"
T     68748  4901153  1773157017   262745157  1773157017   262745157 "obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0.cpp"
T     54153  4901151  1773157017   261819386  1773157017   261819386 "obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0__Slow.cpp"
T       665  4901135  1773157017   261028536  1773157017   261028536 "obj_dir/Vsoc_top___024root__Slow.cpp"
T       704  4901044  1773157017   260813766  1773157017   260813766 "obj_dir/Vsoc_top__pch.h"
T      1028  4901167  1773157017   264190324  1773157017   264190324 "obj_dir/Vsoc_top__ver.d"
T         0        0  1773157017   264190324  1773157017   264190324 "obj_dir/Vsoc_top__verFiles.dat"
T      1755  4901165  1773157017   264129020  1773157017   264129020 "obj_dir/Vsoc_top_classes.mk"
